Time,Centre position X,Centre position Y,A active,S active
0.000,,,0,0
0.331,107,114,0,0
0.464,107,113,0,0
0.564,106,113,0,0
0.664,107,114,0,0
0.764,107,114,0,0
0.864,106,113,0,0
0.964,105,113,0,0
1.064,106,113,0,0
1.164,106,113,0,0
1.264,106,113,0,0
1.364,106,113,0,0
1.464,106,113,0,0
1.564,106,113,0,0
1.636,106,113,1,0
1.664,106,113,1,0
1.764,106,114,1,0
1.864,107,115,1,0
2.097,100,118,1,0
2.431,90,121,1,0
2.531,88,127,1,0
2.631,86,139,1,0
2.731,85,157,1,0
2.740,85,157,0,0
2.831,85,169,0,0
2.931,80,180,0,0
3.031,76,189,0,0
3.131,74,199,0,0
3.231,71,206,0,0
3.331,68,213,0,0
3.431,67,225,0,0
3.531,64,241,0,0
3.631,63,255,0,0
6.231,69,282,0,0
6.331,75,288,0,0
6.997,154,351,0,0
7.097,172,352,0,0
7.197,192,346,0,0
7.297,209,344,0,0
7.398,223,342,0,0
7.498,229,341,0,0
7.664,243,337,0,0
7.764,255,324,0,0
8.164,299,271,0,0
8.397,298,274,0,0
8.497,291,276,0,0
8.597,276,286,0,0
8.698,276,285,0,0
8.831,280,277,0,0
8.931,283,274,0,0
9.031,284,276,0,0
9.131,279,278,0,0
9.156,279,278,0,1
9.231,293,270,0,1
9.331,321,247,0,1
9.431,329,241,0,1
9.531,332,233,0,1
9.572,332,233,0,0
9.631,332,224,0,0
9.731,333,203,0,0
9.831,325,171,0,0
10.764,454,290,0,0
11.831,430,330,0,0
13.097,383,312,0,0
13.198,377,318,0,0
13.298,356,321,0,0
13.731,172,277,0,0
13.831,170,268,0,0
13.931,168,267,0,0
14.031,160,268,0,0
14.297,196,259,0,0
14.398,197,252,0,0
14.498,190,248,0,0
14.631,176,237,0,0
14.731,174,232,0,0
14.831,188,234,0,0
14.931,203,248,0,0
15.031,207,253,0,0
15.131,209,245,0,0
15.231,214,232,0,0
15.331,223,235,0,0
15.531,215,225,0,0
15.631,207,209,0,0
17.898,250,276,0,0
18.264,370,146,0,0
18.364,355,137,0,0
18.464,348,143,0,0
18.564,347,151,0,0
18.664,339,155,0,0
18.764,332,151,0,0
18.864,322,153,0,0
18.964,318,142,0,0
19.064,304,140,0,0
19.164,291,135,0,0
19.264,281,140,0,0
19.364,294,157,0,0
19.864,147,231,0,0
19.997,131,236,0,0
20.164,108,236,0,0
20.264,87,251,0,0
20.464,74,289,0,0
20.764,79,280,0,0
21.864,284,328,0,0
21.964,320,327,0,0
22.064,385,305,0,0
22.164,439,281,0,0
22.264,439,269,0,0
22.364,436,267,0,0
22.464,431,269,0,0
22.564,432,282,0,0
22.692,432,282,0,1
22.884,432,282,0,0
22.998,485,339,0,0
25.898,224,127,0,0
25.998,210,125,0,0
26.098,172,127,0,0
26.231,161,128,0,0
26.331,157,128,0,0
26.431,152,122,0,0
26.516,152,122,0,1
26.531,149,123,0,1
26.631,166,118,0,1
26.731,178,115,0,1
26.831,171,122,0,1
26.852,171,122,0,0
26.931,168,120,0,0
27.031,187,113,0,0
27.131,207,114,0,0
27.897,501,102,0,0
28.331,516,153,0,0
29.064,102,279,0,0
29.431,224,336,0,0
29.531,322,316,0,0
29.631,313,321,0,0
29.764,292,337,0,0
29.828,292,337,0,1
29.931,314,321,0,1
30.276,314,321,0,0
30.298,341,266,0,0
30.398,344,249,0,0
30.998,303,150,0,0
32.198,165,180,0,0
32.298,160,179,0,0
32.398,151,179,0,0
32.498,133,185,0,0
32.631,129,179,0,0
32.731,130,176,0,0
32.831,130,178,0,0
32.931,132,176,0,0
33.031,121,179,0,0
33.131,122,189,0,0
34.398,341,356,0,0
35.398,367,339,0,0
35.498,402,343,0,0
35.631,465,343,0,0
35.731,471,333,0,0
35.831,470,332,0,0
35.931,444,330,0,0
36.031,431,329,0,0
36.131,422,321,0,0
36.231,425,318,0,0
36.331,426,315,0,0
36.372,426,315,0,1
36.431,420,300,0,1
36.484,420,300,0,0
36.531,418,282,0,0
36.631,416,266,0,0
